

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:48:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F1571 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     488
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      66
                                              2 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Aug 11 22:48:12 2020

                             __CFG_CP$OFF 0000                                        l22 0103  
                                      l25 010D                                        l19 00E3  
                                      l46 00B4                                        l81 0110  
                                      l78 009D                                       l111 0109  
                                     l200 003A                                       l203 0042  
                                     l205 0044                                       l184 0062  
                                     l193 0034                                       l195 0036  
                                     l187 002A                                       l189 002C  
                                     l198 0038                                       l751 00AC  
                                     l743 009E                                       l753 00AF  
                                     l745 00A0                                       l761 010A  
                                     l755 00FD                                       l747 00A3  
                                     l757 0100                                       l749 00A8  
                                     l759 0101                                       l991 0085  
                                     l799 010E                                       l993 0087  
                                     l995 0089                                       l989 0104  
                                     l997 008B                                       l999 008C  
                                     u170 0029                                       u171 0028  
                                     u180 0081                                       u181 007E  
                                     u194 0083                           _timer1ReloadVal 0077  
                            __CFG_BORV$LO 0000                              __CFG_LVP$OFF 0000  
                                    l1001 0090                                      l1003 0092  
                                    l1005 009A                                      l1021 005D  
                                    l1013 002D                                      l1007 00D7  
                                    l1015 003B                                      l1031 0067  
                                    l1009 0023                                      l1033 0070  
                                    l1019 0046                                      l1035 0073  
                                    l1027 0063                                      l1037 0077  
                                    l1029 0066                                      l1075 004F  
                                    _LATA 010C                                      i1l92 00C5  
                                    _WPUA 020C                                      u1_20 00D4  
                                    u1_21 00D1                                      u2_24 00D6  
                                    u4_20 00F7                                      u4_21 00F6  
                            __CFG_WRT$OFF 0000                                      _main 0063  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0019                ??_TMR1_SetInterruptHandler 007B  
                           __CFG_MCLRE$ON 0000            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 0104                                     ?_main 0079  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 010E  
                                   _T1CON 0018                                     i1l104 00F0  
                                   i1l114 0111                                     i1l211 00D6  
                                   i1l131 0017                                     i1l108 00FC  
                                   i1l741 00CA                                     i1l911 00B5  
                                   i1l913 00BA                                     i1l921 00C1  
                                   i1l739 00C6                                     i1l923 00C3  
                                   i1l915 00BB                                     i1l917 00BD  
                                   i1l933 0006                                     i1l919 00BF  
                                   i1l927 00E4                                     i1l935 000A  
                                   i1l793 00F1                                     i1l929 00E6  
                                   i1l937 000F                                     i1l795 00F7  
                                   i1l939 0014                                     u11_20 00BA  
                                   u11_21 00B9                                     u12_20 000A  
                                   u12_21 0009                                     u13_20 000F  
                                   u13_21 000E                                     u14_20 0014  
                                   u14_21 0013                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                        __end_of_TMR1_ISR 00F1                            _WDT_Initialize 010A  
                 __end_of_TMR1_Initialize 009E                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 00B5                           __initialization 001A  
                            __end_of_main 0085               ?_INTERRUPT_InterruptManager 0079  
                                  ??_main 007C                            __CFG_PLLEN$OFF 0000  
                            ?_secondsTick 0079                    __end_of_WDT_Initialize 010E  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _BORCON 0116                                    _T1GCON 0019  
                 TMR1_WriteTimer@timerVal 0079                                    _ODCONA 028C  
                                  _INLVLA 038C                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
    __end_of_TMR1_DefaultInterruptHandler 0112     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0111                   __end_of_TMR1_StartTimer 0111  
                          __CFG_STVREN$ON 0000                          __end_of_setState 0063  
                         ?_WDT_Initialize 0079  TMR1_SetInterruptHandler@InterruptHandler 0020  
                 __end_of_TMR1_WriteTimer 00C6                     __end_of_TMR1_CallBack 00FD  
                        ?_TMR1_Initialize 0079                         _SYSTEM_Initialize 00D7  
                 __end_of__initialization 001F                        ?_SYSTEM_Initialize 0079  
                          __pcstackCOMMON 0079                       ??_SYSTEM_Initialize 007B  
                               ?_TMR1_ISR 0079             ?_TMR1_DefaultInterruptHandler 0079  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 00E4  
                              __pnvCOMMON 0075                                __pmaintext 0063  
                        ?_TMR1_StartTimer 0079                                ??_TMR1_ISR 007B  
                              __pintentry 0004                                   _OSCTUNE 0098  
                                 _SLRCONA 030C                      __size_of_secondsTick 0011  
                        ?_TMR1_WriteTimer 0079                                 ?_setState 0079  
                                 __ptext1 0022                                   __ptext2 010E  
                                 __ptext3 00D7                                   __ptext4 010A  
                                 __ptext5 0085                                   __ptext6 0104  
                                 __ptext7 009E                                   __ptext8 00FD  
          ??_TMR1_DefaultInterruptHandler 0079                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 00FD         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 007B                 ?_TMR1_SetInterruptHandler 0020  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 001F  
                              ??_setState 0020                          ??_WDT_Initialize 007B  
                               _PORTAbits 000C                          __CFG_FOSC$INTOSC 0000  
                       __size_of_TMR1_ISR 000D                    ?_OSCILLATOR_Initialize 0079  
                     start_initialization 001A           __size_of_PIN_MANAGER_Initialize 0017  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 0019  
                  __size_of_TMR1_CallBack 000C                               __pbssCOMMON 0070  
                               ___latbits 0000                             __pcstackBANK0 0020  
                        setState@newState 007B                              _currentState 0074  
                  _PIN_MANAGER_Initialize 009E          __end_of_TMR1_SetInterruptHandler 010A  
                       __size_of_setState 0041              ??_INTERRUPT_InterruptManager 007B  
                __size_of_TMR1_StartTimer 0003                             ??_secondsTick 0079  
                           _TMR1_CallBack 00F1                                  _LATAbits 010C  
                                _PIE1bits 0091                  __size_of_TMR1_WriteTimer 0011  
     __size_of_INTERRUPT_InterruptManager 0015                                  _PIR1bits 0011  
                                _TMR1_ISR 00E4                         ??_TMR1_Initialize 007B  
                      _currentSecondsTick 0072                       __end_of_secondsTick 00D7  
                          ?_TMR1_CallBack 0079                   ??_OSCILLATOR_Initialize 007B  
                _TMR1_SetInterruptHandler 0104                     _TMR1_InterruptHandler 0075  
                                __ptext10 00E4                                  __ptext11 00B5  
                                __ptext12 00F1                                  __ptext13 0111  
                              _T1GCONbits 0019                                  __ptext14 00C6  
                       ??_TMR1_StartTimer 007B                             __size_of_main 0022  
                                _setState 0022                       _demandedSecondsTick 0070  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0019  
              _INTERRUPT_InterruptManager 0004                         ??_TMR1_WriteTimer 007B  
                              _INTCONbits 000B                               _secondsTick 00C6  
                         ??_TMR1_CallBack 0079                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0079  
                       __CFG_CLKOUTEN$OFF 0000            __end_of_PIN_MANAGER_Initialize 00B5  
                         _TMR1_Initialize 0085  
