

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:23:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_TMR1_Initialize
  2258 ;;		_TMR1_CallBack
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _TMR1_DefaultInterruptHandler
  2264  0175                     _TMR1_DefaultInterruptHandler:
  2265  0175                     i1l116:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2268                           
  2269  0175  0008               	return
  2270  0176                     __end_of_TMR1_DefaultInterruptHandler:
  2271                           
  2272                           	psect	text14
  2273  0169                     __ptext14:	
  2274 ;; *************** function _secondsTick *****************
  2275 ;; Defined at:
  2276 ;;		line 194 in file "main.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1
  2290 ;;      Params:         0       0       0
  2291 ;;      Locals:         0       0       0
  2292 ;;      Temps:          0       0       0
  2293 ;;      Totals:         0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;;		_TMR1_CallBack
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _secondsTick
  2306  0169                     _secondsTick:
  2307  0169                     i1l933:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _secondsTick: [wreg]
  2310                           
  2311                           
  2312                           ;main.c: 196:     currentSecondsTick++;
  2313  0169  3001               	movlw	1
  2314  016A  07F2               	addwf	_currentSecondsTick,f	;volatile
  2315  016B  3000               	movlw	0
  2316  016C  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2317  016D                     i1l213:
  2318  016D  0008               	return
  2319  016E                     __end_of_secondsTick:
  2320                           
  2321                           	psect	text15
  2322  0176                     __ptext15:	
  2323 ;; *************** function _PIN_MANAGER_IOC *****************
  2324 ;; Defined at:
  2325 ;;		line 107 in file "mcc_generated_files/pin_manager.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		None
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1
  2339 ;;      Params:         0       0       0
  2340 ;;      Locals:         0       0       0
  2341 ;;      Temps:          0       0       0
  2342 ;;      Totals:         0       0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_INTERRUPT_InterruptManager
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _PIN_MANAGER_IOC
  2354  0176                     _PIN_MANAGER_IOC:
  2355  0176                     i1l51:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _PIN_MANAGER_IOC: []
  2358                           
  2359  0176  0008               	return
  2360  0177                     __end_of_PIN_MANAGER_IOC:
  2361  007E                     btemp	set	126	;btemp
  2362  007E                     int$flags	set	126
  2363  007E                     wtemp0	set	126
  2364                           
  2365                           	psect	config
  2366                           
  2367                           ;Config register CONFIG1 @ 0x8007
  2368                           ;	
  2369                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2370                           ;	Watchdog Timer Enable
  2371                           ;	WDTE = OFF, WDT disabled
  2372                           ;	Power-up Timer Enable
  2373                           ;	PWRTE = OFF, PWRT disabled
  2374                           ;	MCLR Pin Function Select
  2375                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2376                           ;	Flash Program Memory Code Protection
  2377                           ;	CP = ON, Program memory code protection is enabled
  2378                           ;	Brown-out Reset Enable
  2379                           ;	BOREN = ON, Brown-out Reset enabled
  2380                           ;	Clock Out Enable
  2381                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2382  8007                     	org	32775
  2383  8007  3F64               	dw	16228
  2384                           
  2385                           ;Config register CONFIG2 @ 0x8008
  2386                           ;	Flash Memory Self-Write Protection
  2387                           ;	WRT = OFF, Write protection off
  2388                           ;	PLL Enable
  2389                           ;	PLLEN = OFF, 4x PLL disabled
  2390                           ;	Stack Overflow/Underflow Reset Enable
  2391                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2392                           ;	Brown-out Reset Voltage Selection
  2393                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2394                           ;	Low Power Brown-out Reset enable bit
  2395                           ;	LPBOREN = OFF, LPBOR is disabled
  2396                           ;	Low-Voltage Programming Enable
  2397                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2398  8008                     	org	32776
  2399  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       4
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     393
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      45
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      10       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 18 16:23:02 2021

                                      l22 0162                                        l25 0171  
                                      l19 0141                                        l48 0123  
                                      l80 010B                                        l83 0174  
                                      u30 00B3                                        u31 00B2  
                                     l113 0168                                       l202 00CB  
                                     l204 00CD                                       l207 00D5  
                                     l209 00D7                                       l181 008A  
                                     l173 005F                                       l191 00B7  
                                     l167 0094                                       l168 0043  
                                     l193 00B9                                       l177 0072  
                                     l169 0056                                       l188 00F3  
                                     l197 00C1                                       l199 00C3  
                                     l801 0172                                       l811 00B4  
                                     l813 00BA                                       l821 00D9  
                                     l751 011A                                       l743 010C  
                                     l815 00C4                                       l823 00EF  
                                     l807 00AD                                       l761 0160  
                                     l753 011D                                       l745 010E  
                                     l817 00CE                                       l755 0122  
                                     l747 0111                                       l931 0163  
                                     l763 016E                                       l757 015C  
                                     l749 0116                                       l941 00FA  
                                     l759 015F                                       l943 00FB  
                                     l935 00F4                                       l945 00FF  
                                     l937 00F6                                       l947 0101  
                                     l939 00F8                                       l949 0108  
                                     l969 0135                                       u300 0047  
                                     u301 0046                                       u310 0051  
                                     u311 0050                                       u320 005A  
                                     u321 0059                                       u330 0063  
                                     u331 0062                                       u315 004D  
                                     u340 006D                                       u341 006C  
                                     u350 0076                                       u351 0075  
                                     u360 0085                                       u361 0084  
                                     u345 0069                                       u365 0081  
                         _timer1ReloadVal 007A                                      l1141 009D  
                                    l1143 00E1                                      l1071 003B  
                                    l1081 0063                                      l1073 003E  
                                    l1065 002F                                      l1091 008F  
                                    l1083 006D                                      l1075 0047  
                                    l1067 0032                                      l1085 0076  
                                    l1077 0051                                      l1069 0033  
                                    l1087 007B                                      l1079 005A  
                                    l1095 0094                                      l1089 0085  
                                    _LATA 010C                                      i1l51 0176  
                                    i1l94 0134                                      _WPUA 020C  
                                    _main 002F                                      btemp 007E  
                                    start 0026                ??_TMR1_SetInterruptHandler 0079  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 0163  
                                   ?_main 0075                           _TMR1_StartTimer 0172  
                                   _T1CON 0018                                     i1l110 015B  
                                   i1l106 014E                                     i1l131 0012  
                                   i1l116 0175                                     i1l213 016D  
                                   i1l136 0024                                     i1l137 0024  
                                   i1l933 0169                                     i1l951 0124  
                                   i1l953 0129                                     i1l961 0130  
                                   i1l963 0132                                     i1l955 012A  
                                   i1l971 0142                                     i1l965 014F  
                                   i1l957 012C                                     i1l973 0144  
                                   i1l981 000E                                     i1l967 0156  
                                   i1l959 012E                                     i1l983 0016  
                                   i1l985 001B                                     i1l977 0006  
                                   i1l987 0020                                     i1l979 000A  
                                   u20_20 0016                                     u20_21 0015  
                                   u21_20 001B                                     u21_21 001A  
                                   u22_20 0020                                     u22_21 001F  
                                   u16_20 0129                                     u16_21 0128  
                                   u17_20 0156                                     u17_21 0155  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u18_20 000A                                     u18_21 0009  
                                   u19_20 000E                                     u19_21 000D  
                                   _TRISA 008C                          __end_of_TMR1_ISR 014F  
                 __end_of_PIN_MANAGER_IOC 0177                            _WDT_Initialize 016E  
                 __end_of_TMR1_Initialize 010C                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0124                           __initialization 0027  
                            __end_of_main 00AC               ?_INTERRUPT_InterruptManager 0075  
                                  ??_main 0022                              ?_secondsTick 0075  
                  __end_of_WDT_Initialize 0172                                    _APFCON 011D  
                                  _ANSELA 018C                                    _BORCON 0116  
                                  _T1GCON 0019                   TMR1_WriteTimer@timerVal 0075  
                                  _ODCONA 028C                                    _INLVLA 038C  
                                  _OSCCON 0099                                    _WDTCON 0097  
    __end_of_TMR1_DefaultInterruptHandler 0176     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0175                   __end_of_TMR1_StartTimer 0175  
                        __end_of_setState 00F4                           ?_WDT_Initialize 0075  
TMR1_SetInterruptHandler@InterruptHandler 0077                          ?_PIN_MANAGER_IOC 0075  
                 __end_of_TMR1_WriteTimer 0135                     __end_of_TMR1_CallBack 015C  
                        ?_TMR1_Initialize 0075                         _SYSTEM_Initialize 0135  
                 __end_of__initialization 002C                        ?_SYSTEM_Initialize 0075  
                          __pcstackCOMMON 0075                       ??_SYSTEM_Initialize 0079  
                               ?_TMR1_ISR 0075             ?_TMR1_DefaultInterruptHandler 0075  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0142  
                              __pnvCOMMON 007A                                __pmaintext 002F  
                        ?_TMR1_StartTimer 0075                                ??_TMR1_ISR 0077  
                              __pintentry 0004                                   _OSCTUNE 0098  
                                 _SLRCONA 030C                      __size_of_secondsTick 0005  
                        ?_TMR1_WriteTimer 0075                                 ?_setState 0075  
                                 __ptext1 00AC                                   __ptext2 0172  
                                 __ptext3 0135                                   __ptext4 016E  
                                 __ptext5 00F4                                   __ptext6 0163  
                                 __ptext7 010C                                   __ptext8 015C  
          ??_TMR1_DefaultInterruptHandler 0075                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 015C         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 0077                 ?_TMR1_SetInterruptHandler 0077  
                               _IOCAPbits 0391                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 002C                                ??_setState 0077  
                        ??_WDT_Initialize 0077                                 _PORTAbits 000C  
                       __size_of_TMR1_ISR 000D                    ?_OSCILLATOR_Initialize 0075  
                     start_initialization 0027           __size_of_PIN_MANAGER_Initialize 0018  
                __size_of_PIN_MANAGER_IOC 0001                  __size_of_TMR1_Initialize 0018  
                  __size_of_TMR1_CallBack 000D                               __pbssCOMMON 0070  
                               ___latbits 0000                             __pcstackBANK0 0022  
                        setState@newState 0079                              _currentState 0074  
                               __pnvBANK0 0020                    _PIN_MANAGER_Initialize 010C  
        __end_of_TMR1_SetInterruptHandler 0169                         __size_of_setState 0048  
            ??_INTERRUPT_InterruptManager 0077                  __size_of_TMR1_StartTimer 0003  
                           ??_secondsTick 0075                             _TMR1_CallBack 014F  
                                _LATAbits 010C                                  _PIE1bits 0091  
                __size_of_TMR1_WriteTimer 0011       __size_of_INTERRUPT_InterruptManager 0022  
                                _PIR1bits 0011                                  _TMR1_ISR 0142  
                       ??_PIN_MANAGER_IOC 0075                         ??_TMR1_Initialize 0079  
                      _currentSecondsTick 0072                       __end_of_secondsTick 016E  
                          ?_TMR1_CallBack 0075                   ??_OSCILLATOR_Initialize 0077  
                _TMR1_SetInterruptHandler 0163                     _TMR1_InterruptHandler 0020  
                                __ptext10 0142                                  __ptext11 0124  
                                __ptext12 014F                                  __ptext13 0175  
                              _T1GCONbits 0019                                  __ptext14 0169  
                                __ptext15 0176                         ??_TMR1_StartTimer 0077  
                           __size_of_main 007D                                  _setState 00AC  
                     _demandedSecondsTick 0070                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0026                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0077                                _INTCONbits 000B  
                             _secondsTick 0169                           ??_TMR1_CallBack 0075  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0075            __end_of_PIN_MANAGER_Initialize 0124  
                         _PIN_MANAGER_IOC 0176                           _TMR1_Initialize 00F4  
