

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 19 08:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0, pclath, cstack
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1
  2309 ;;      Params:         0       0       0
  2310 ;;      Locals:         0       0       0
  2311 ;;      Temps:          0       0       0
  2312 ;;      Totals:         0       0       0
  2313 ;;Total ram usage:        0 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; Hardware stack levels required when called:    2
  2316 ;; This function calls:
  2317 ;;		_TMR1_CallBack
  2318 ;;		_TMR1_WriteTimer
  2319 ;; This function is called by:
  2320 ;;		_INTERRUPT_InterruptManager
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _TMR1_ISR
  2326  0151                     _TMR1_ISR:
  2327  0151                     i1l1051:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2330                           
  2331                           
  2332                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2333  0151  0020               	movlb	0	; select bank0
  2334  0152  1011               	bcf	17,0	;volatile
  2335  0153                     i1l1053:
  2336                           
  2337                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2338  0153  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2339  0154  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2340  0155  087A               	movf	_timer1ReloadVal,w	;volatile
  2341  0156  00F5               	movwf	TMR1_WriteTimer@timerVal
  2342  0157  3181  2130  3181   	fcall	_TMR1_WriteTimer
  2343                           
  2344                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2345  015A  3181  215E  3181   	fcall	_TMR1_CallBack
  2346  015D                     i1l108:
  2347  015D  0008               	return
  2348  015E                     __end_of_TMR1_ISR:
  2349                           
  2350                           	psect	text12
  2351  0130                     __ptext12:	
  2352 ;; *************** function _TMR1_WriteTimer *****************
  2353 ;; Defined at:
  2354 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  timerVal        2    0[COMMON] unsigned short 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1
  2368 ;;      Params:         2       0       0
  2369 ;;      Locals:         0       0       0
  2370 ;;      Temps:          0       0       0
  2371 ;;      Totals:         2       0       0
  2372 ;;Total ram usage:        2 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_TMR1_ISR
  2378 ;;		_TMR1_Reload
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _TMR1_WriteTimer
  2384  0130                     _TMR1_WriteTimer:
  2385  0130                     i1l1031:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2388                           
  2389                           
  2390                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2391  0130  0020               	movlb	0	; select bank0
  2392  0131  1D18               	btfss	24,2	;volatile
  2393  0132  2934               	goto	u17_21
  2394  0133  2935               	goto	u17_20
  2395  0134                     u17_21:
  2396  0134  293C               	goto	i1l1041
  2397  0135                     u17_20:
  2398  0135                     i1l1033:
  2399                           
  2400                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2401  0135  1018               	bcf	24,0	;volatile
  2402  0136                     i1l1035:
  2403                           
  2404                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2405  0136  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2406  0137  0097               	movwf	23	;volatile
  2407  0138                     i1l1037:
  2408                           
  2409                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2410  0138  0875               	movf	TMR1_WriteTimer@timerVal,w
  2411  0139  0096               	movwf	22	;volatile
  2412  013A                     i1l1039:
  2413                           
  2414                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2415  013A  1418               	bsf	24,0	;volatile
  2416                           
  2417                           ;mcc_generated_files/tmr1.c: 133:     }
  2418  013B  2940               	goto	i1l96
  2419  013C                     i1l1041:
  2420                           
  2421                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2422  013C  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2423  013D  0097               	movwf	23	;volatile
  2424  013E                     i1l1043:
  2425                           
  2426                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2427  013E  0875               	movf	TMR1_WriteTimer@timerVal,w
  2428  013F  0096               	movwf	22	;volatile
  2429  0140                     i1l96:
  2430  0140  0008               	return
  2431  0141                     __end_of_TMR1_WriteTimer:
  2432                           
  2433                           	psect	text13
  2434  015E                     __ptext13:	
  2435 ;; *************** function _TMR1_CallBack *****************
  2436 ;; Defined at:
  2437 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1
  2451 ;;      Params:         0       0       0
  2452 ;;      Locals:         0       0       0
  2453 ;;      Temps:          0       0       0
  2454 ;;      Totals:         0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    1
  2458 ;; This function calls:
  2459 ;;		Absolute function
  2460 ;;		_TMR1_DefaultInterruptHandler
  2461 ;;		_secondsTick
  2462 ;; This function is called by:
  2463 ;;		_TMR1_ISR
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _TMR1_CallBack
  2469  015E                     _TMR1_CallBack:
  2470  015E                     i1l1045:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2473                           
  2474                           
  2475                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2476  015E  0020               	movlb	0	; select bank0
  2477  015F  0820               	movf	_TMR1_InterruptHandler,w
  2478  0160  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2479  0161  1903               	btfsc	3,2
  2480  0162  2964               	goto	u18_21
  2481  0163  2965               	goto	u18_20
  2482  0164                     u18_21:
  2483  0164  296A               	goto	i1l112
  2484  0165                     u18_20:
  2485  0165                     i1l1047:
  2486                           
  2487                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2488  0165  0821               	movf	_TMR1_InterruptHandler+1,w
  2489  0166  008A               	movwf	10
  2490  0167  0820               	movf	_TMR1_InterruptHandler,w
  2491  0168  000A               	callw
  2492  0169  3181               	pagesel	$
  2493  016A                     i1l112:
  2494  016A  0008               	return
  2495  016B                     __end_of_TMR1_CallBack:
  2496                           
  2497                           	psect	text14
  2498  018C                     __ptext14:	
  2499 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2500 ;; Defined at:
  2501 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		None
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1
  2515 ;;      Params:         0       0       0
  2516 ;;      Locals:         0       0       0
  2517 ;;      Temps:          0       0       0
  2518 ;;      Totals:         0       0       0
  2519 ;;Total ram usage:        0 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_TMR1_Initialize
  2525 ;;		_TMR1_CallBack
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _TMR1_DefaultInterruptHandler
  2531  018C                     _TMR1_DefaultInterruptHandler:
  2532  018C                     i1l118:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2535                           
  2536  018C  0008               	return
  2537  018D                     __end_of_TMR1_DefaultInterruptHandler:
  2538                           
  2539                           	psect	text15
  2540  0180                     __ptext15:	
  2541 ;; *************** function _secondsTick *****************
  2542 ;; Defined at:
  2543 ;;		line 205 in file "main.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1
  2557 ;;      Params:         0       0       0
  2558 ;;      Locals:         0       0       0
  2559 ;;      Temps:          0       0       0
  2560 ;;      Totals:         0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;;		_TMR1_CallBack
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _secondsTick
  2573  0180                     _secondsTick:
  2574  0180                     i1l1013:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _secondsTick: [wreg]
  2577                           
  2578                           
  2579                           ;main.c: 207:     currentSecondsTick++;
  2580  0180  3001               	movlw	1
  2581  0181  07F2               	addwf	_currentSecondsTick,f	;volatile
  2582  0182  3000               	movlw	0
  2583  0183  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2584  0184                     i1l215:
  2585  0184  0008               	return
  2586  0185                     __end_of_secondsTick:
  2587                           
  2588                           	psect	text16
  2589  018D                     __ptext16:	
  2590 ;; *************** function _PIN_MANAGER_IOC *****************
  2591 ;; Defined at:
  2592 ;;		line 107 in file "mcc_generated_files/pin_manager.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		None
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         0       0       0
  2607 ;;      Locals:         0       0       0
  2608 ;;      Temps:          0       0       0
  2609 ;;      Totals:         0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_INTERRUPT_InterruptManager
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _PIN_MANAGER_IOC
  2621  018D                     _PIN_MANAGER_IOC:
  2622  018D                     i1l53:	
  2623                           ;incstack = 0
  2624                           ; Regs used in _PIN_MANAGER_IOC: []
  2625                           
  2626  018D  0008               	return
  2627  018E                     __end_of_PIN_MANAGER_IOC:
  2628  007E                     btemp	set	126	;btemp
  2629  007E                     int$flags	set	126
  2630  007E                     wtemp0	set	126
  2631                           
  2632                           	psect	config
  2633                           
  2634                           ;Config register CONFIG1 @ 0x8007
  2635                           ;	
  2636                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2637                           ;	Watchdog Timer Enable
  2638                           ;	WDTE = OFF, WDT disabled
  2639                           ;	Power-up Timer Enable
  2640                           ;	PWRTE = OFF, PWRT disabled
  2641                           ;	MCLR Pin Function Select
  2642                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2643                           ;	Flash Program Memory Code Protection
  2644                           ;	CP = ON, Program memory code protection is enabled
  2645                           ;	Brown-out Reset Enable
  2646                           ;	BOREN = ON, Brown-out Reset enabled
  2647                           ;	Clock Out Enable
  2648                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2649  8007                     	org	32775
  2650  8007  3F64               	dw	16228
  2651                           
  2652                           ;Config register CONFIG2 @ 0x8008
  2653                           ;	Flash Memory Self-Write Protection
  2654                           ;	WRT = OFF, Write protection off
  2655                           ;	PLL Enable
  2656                           ;	PLLEN = OFF, 4x PLL disabled
  2657                           ;	Stack Overflow/Underflow Reset Enable
  2658                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2659                           ;	Brown-out Reset Voltage Selection
  2660                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2661                           ;	Low Power Brown-out Reset enable bit
  2662                           ;	LPBOREN = OFF, LPBOR is disabled
  2663                           ;	Low-Voltage Programming Enable
  2664                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2665  8008                     	org	32776
  2666  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       6
    BANK1            32      0       0

Pointer List with Targets:

    ADC1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     393
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      45
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                    _ADC1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      12       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jan 19 08:28:43 2021

                                      l21 0150                                        l24 0179  
                                      l50 012F                                        l27 0188  
                                      l82 0117                                        l85 018B  
                                      u30 00B9                                        u31 00B8  
                                     l201 00CB                                       l115 017F  
                                     l211 00E3                                       l204 00D5  
                                     l206 00D7                                       l209 00E1  
                                     l234 0172                                       l170 0046  
                                     l171 0059                                       l190 00FF  
                                     l183 008D                                       l175 0062  
                                     l193 00BD                                       l169 009A  
                                     l195 00BF                                       l179 0075  
                                     l199 00C9                                       l801 0176  
                                     l803 0177                                       l805 0185  
                                     l807 016B                                       l809 0170  
                                     l861 00C2                                       l853 00B3  
                                     l791 0122                                       l847 0189  
                                     l863 00CC                                       l793 0126  
                                     l785 0118                                       l865 00CE  
                                     l873 00E5                                       l857 00BA  
                                     l795 0129                                       l787 011A  
                                     l867 00D8                                       l875 00FB  
                                     l859 00C0                                       l797 012E  
                                     l789 011D                                       l869 00DA  
                                     l799 0173                                       u310 004A  
                                     u311 0049                                       u320 0054  
                                     u321 0053                                       u330 005D  
                                     u331 005C                                       u340 0066  
                                     u341 0065                                       u325 0050  
                                     u350 0070                                       u351 006F  
                                     u360 0079                                       u361 0078  
                                     u370 0088                                       u371 0087  
                                     u355 006C                                       u375 0084  
                         _timer1ReloadVal 007A                                      l1011 017A  
                                    l1021 0106                                      l1023 0107  
                                    l1015 0100                                      l1025 010B  
                                    l1017 0102                                      l1027 010D  
                                    l1019 0104                                      l1029 0114  
                                    l1221 00A3                                      l1223 00ED  
                                    l1151 003E                                      l1049 0141  
                                    l1161 0066                                      l1153 0041  
                                    l1145 0032                                      l1171 0095  
                                    l1163 0070                                      l1155 004A  
                                    l1147 0035                                      l1165 0079  
                                    l1157 0054                                      l1149 0036  
                                    l1167 007E                                      l1159 005D  
                                    l1175 009A                                      l1169 0088  
                                    _LATA 010C                                      i1l53 018D  
                                    i1l96 0140                                      _WPUA 020C  
                                    _main 0032                                      btemp 007E  
                                    start 0026                ??_TMR1_SetInterruptHandler 0079  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 017A  
                                   ?_main 0075                           _TMR1_StartTimer 0189  
                                   _T1CON 0018                                     i1l112 016A  
                                   i1l108 015D                                     i1l133 0012  
                                   i1l118 018C                                     i1l215 0184  
                                   i1l138 0024                                     i1l139 0024  
                                   u20_20 000E                                     u20_21 000D  
                                   u21_20 0016                                     u21_21 0015  
                                   u22_20 001B                                     u22_21 001A  
                                   u23_20 0020                                     u23_21 001F  
                                   u17_20 0135                                     u17_21 0134  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u18_20 0165                                     u18_21 0164  
                                   u19_20 000A                                     u19_21 0009  
                                   _TRISA 008C                          __end_of_TMR1_ISR 015E  
                 __end_of_PIN_MANAGER_IOC 018E                            _WDT_Initialize 0185  
                 __end_of_TMR1_Initialize 0118                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0130                           __initialization 0027  
                            __end_of_main 00B2               ?_INTERRUPT_InterruptManager 0075  
                                  ??_main 0024                              ?_secondsTick 0075  
                  __end_of_WDT_Initialize 0189                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  i1l1013 0180                                    i1l1031 0130  
                                  i1l1033 0135                                    i1l1041 013C  
                 TMR1_WriteTimer@timerVal 0075                                    i1l1043 013E  
                                  i1l1035 0136                                    i1l1051 0151  
                                  i1l1045 015E                                    i1l1037 0138  
                                  i1l1053 0153                                    i1l1061 000E  
                                  i1l1047 0165                                    i1l1039 013A  
                                  i1l1063 0016                                    i1l1065 001B  
                                  i1l1057 0006                                    i1l1067 0020  
                                  i1l1059 000A                                    _ODCONA 028C  
                                  _INLVLA 038C                                    _OSCCON 0099  
                                  _WDTCON 0097      __end_of_TMR1_DefaultInterruptHandler 018D  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 018C  
                 __end_of_TMR1_StartTimer 018C                  __size_of_ADC1_Initialize 0008  
                        __end_of_setState 0100                           ?_WDT_Initialize 0075  
