

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:21:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2110  0135  2937               	goto	u18_21
  2111  0136  2938               	goto	u18_20
  2112  0137                     u18_21:	
  2113  0137  293D               	goto	i1l108
  2114  0138                     u18_20:	
  2115  0138                     i1l948:	
  2116                           
  2117                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2118  0138  0821               	movf	_TMR1_InterruptHandler+1,w
  2119  0139  008A               	movwf	10
  2120  013A  0820               	movf	_TMR1_InterruptHandler,w
  2121  013B  000A               	callw
  2122  013C  3181               	pagesel	$
  2123  013D                     i1l108:	
  2124  013D  0008               	return
  2125  013E                     __end_of_TMR1_CallBack:	
  2126                           
  2127                           	psect	text13
  2128  0152                     __ptext13:	
  2129 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2130 ;; Defined at:
  2131 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		None
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1
  2145 ;;      Params:         0       0       0
  2146 ;;      Locals:         0       0       0
  2147 ;;      Temps:          0       0       0
  2148 ;;      Totals:         0       0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_TMR1_Initialize
  2155 ;;		_TMR1_CallBack
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _TMR1_DefaultInterruptHandler
  2161  0152                     _TMR1_DefaultInterruptHandler:	
  2162  0152                     i1l114:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2165                           
  2166  0152  0008               	return
  2167  0153                     __end_of_TMR1_DefaultInterruptHandler:	
  2168                           
  2169                           	psect	text14
  2170  0106                     __ptext14:	
  2171 ;; *************** function _secondsTick *****************
  2172 ;; Defined at:
  2173 ;;		line 174 in file "main.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,0
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1
  2187 ;;      Params:         0       0       0
  2188 ;;      Locals:         0       0       0
  2189 ;;      Temps:          0       0       0
  2190 ;;      Totals:         0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;;		_TMR1_CallBack
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _secondsTick
  2203  0106                     _secondsTick:	
  2204  0106                     i1l912:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _secondsTick: [wreg+status,0]
  2207                           
  2208                           
  2209                           ;main.c: 176:     currentSecondsTick++;
  2210  0106  3001               	movlw	1
  2211  0107  07F2               	addwf	_currentSecondsTick,f
  2212  0108  3000               	movlw	0
  2213  0109  3DF3               	addwfc	_currentSecondsTick+1,f
  2214  010A                     i1l914:	
  2215  010A  1003               	clrc
  2216  010B  0022               	movlb	2	; select bank2
  2217  010C  1D0C               	btfss	12,2	;volatile
  2218  010D  1403               	setc
  2219  010E  1803               	btfsc	3,0
  2220  010F  2911               	goto	u15_21
  2221  0110  2914               	goto	u15_20
  2222  0111                     u15_21:	
  2223  0111  0022               	movlb	2	; select bank2
  2224  0112  150C               	bsf	12,2	;volatile
  2225  0113  2916               	goto	u16_24
  2226  0114                     u15_20:	
  2227  0114  0022               	movlb	2	; select bank2
  2228  0115  110C               	bcf	12,2	;volatile
  2229  0116                     u16_24:	
  2230  0116                     i1l206:	
  2231  0116  0008               	return
  2232  0117                     __end_of_secondsTick:	
  2233  007E                     btemp	set	126	;btemp
  2234  007E                     int$flags	set	126
  2235  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       4
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     393
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      45
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      10       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Aug 11 22:21:04 2020

                             __CFG_CP$OFF 0000                                        l22 0144  
                                      l25 014E                                        l19 0123  
                                      l46 00F4                                        l81 0151  
                                      l78 00DD                                        u50 008E  
                                      u51 008D                               __CFG_LVP$ON 0000  
                                     l111 014A                                       l200 00A9  
                                     l160 0036                                       l163 0049  
                                     l190 009B                                       l182 008F  
                                     l184 0091                                       l168 0061  
                                     l193 009D                                       l195 009F  
                                     l179 00C5                                       l188 0099  
                                     l198 00A7                                       l800 0088  
                                     l810 00AB                                       l740 00E0  
                                     l812 00C1                                       l804 0092  
                                     l750 013E                                       l742 00E3  
                                     l910 0145                                       l806 00A0  
                                     l752 0141                                       l744 00E8  
                                     l920 00CA                                       l754 0142  
                                     l746 00EC                                       l738 00DE  
                                     l930 00DA                                       l922 00CC  
                                     l748 00EF                                       l924 00CD  
                                     l916 00C6                                       l756 014B  
                                     l926 00D1                                       l918 00C8  
                                     l950 0117                                       l928 00D3  
                                     l794 014F                                       u300 004D  
                                     u301 004C                                       u310 005C  
                                     u311 005B                                       u320 0083  
                                     u321 0080                                       u315 0058  
                                     u334 0085                                       u280 003A  
                                     u281 0039                                       u290 0044  
                                     u291 0043                                       u295 0040  
                         _timer1ReloadVal 007A                              __CFG_BORV$LO 0000  
                                    l1120 00B3                                      l1040 0026  
                                    l1050 004D                                      l1042 002E  
                                    l1052 0052                                      l1060 0079  
                                    l1044 0031                                      l1036 0022  
                                    l1118 006B                                      l1054 005C  
                                    l1046 003A                                      l1038 0025  
                                    l1048 0044                                      l1058 0062  
                                    _LATA 010C                                      i1l92 0105  
                                    _WPUA 020C                              __CFG_WRT$OFF 0000  
                                    _main 0022                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0019  
              ??_TMR1_SetInterruptHandler 0079                             __CFG_MCLRE$ON 0000  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 0145  
                                   ?_main 0075                             __CFG_WDTE$OFF 0000  
                         _TMR1_StartTimer 014F                                     _T1CON 0018  
                                   i1l104 0130                                     i1l114 0152  
                                   i1l131 0017                                     i1l108 013D  
                                   i1l206 0116                                     i1l912 0106  
                                   i1l914 010A                                     i1l940 00FF  
                                   i1l932 00F5                                     i1l934 00FA  
                                   i1l942 0101                                     i1l944 0103  
                                   i1l936 00FB                                     i1l952 0124  
                                   i1l960 000A                                     i1l946 0131  
                                   i1l938 00FD                                     i1l954 0126  
                                   i1l962 000F                                     i1l948 0138  
                                   i1l964 0014                                     i1l958 0006  
                                   u20_20 000F                                     u20_21 000E  
                                   u21_20 0014                                     u21_21 0013  
                                   u15_20 0114                                     u15_21 0111  
                                   u16_24 0116                                     u17_20 00FA  
                                   u17_21 00F9                                     _TMR1H 0017  
                                   _TMR1L 0016                                     u18_20 0138  
                                   u18_21 0137                                     u19_20 000A  
                                   u19_21 0009                                     _TRISA 008C  
                        __end_of_TMR1_ISR 0131                            _WDT_Initialize 014B  
                 __end_of_TMR1_Initialize 00DE                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 00F5                           __initialization 001A  
                            __end_of_main 0087               ?_INTERRUPT_InterruptManager 0075  
                                  ??_main 0022                            __CFG_PLLEN$OFF 0000  
                            ?_secondsTick 0075                    __end_of_WDT_Initialize 014F  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _BORCON 0116                                    _T1GCON 0019  
                 TMR1_WriteTimer@timerVal 0075                                    _ODCONA 028C  
                                  _INLVLA 038C                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
    __end_of_TMR1_DefaultInterruptHandler 0153     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0152                   __end_of_TMR1_StartTimer 0152  
                          __CFG_STVREN$ON 0000                          __end_of_setState 00C6  
                         ?_WDT_Initialize 0075  TMR1_SetInterruptHandler@InterruptHandler 0077  
                 __end_of_TMR1_WriteTimer 0106                     __end_of_TMR1_CallBack 013E  
                        ?_TMR1_Initialize 0075                         _SYSTEM_Initialize 0117  
                 __end_of__initialization 001F                        ?_SYSTEM_Initialize 0075  
                          __pcstackCOMMON 0075                       ??_SYSTEM_Initialize 0079  
                               ?_TMR1_ISR 0075             ?_TMR1_DefaultInterruptHandler 0075  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0124  
                              __pnvCOMMON 007A                                __pmaintext 0022  
                        ?_TMR1_StartTimer 0075                                ??_TMR1_ISR 0077  
                              __pintentry 0004                                   _OSCTUNE 0098  
                                 _SLRCONA 030C                      __size_of_secondsTick 0011  
                        ?_TMR1_WriteTimer 0075                                 ?_setState 0075  
                                 __ptext1 0087                                   __ptext2 014F  
                                 __ptext3 0117                                   __ptext4 014B  
                                 __ptext5 00C6                                   __ptext6 0145  
                                 __ptext7 00DE                                   __ptext8 013E  
          ??_TMR1_DefaultInterruptHandler 0075                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 013E         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 0077                 ?_TMR1_SetInterruptHandler 0077  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 001F  
                              ??_setState 0077                          ??_WDT_Initialize 0077  
                               _PORTAbits 000C                          __CFG_FOSC$INTOSC 0000  
                       __size_of_TMR1_ISR 000D                    ?_OSCILLATOR_Initialize 0075  
                     start_initialization 001A           __size_of_PIN_MANAGER_Initialize 0017  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 0018  
                  __size_of_TMR1_CallBack 000D                               __pbssCOMMON 0070  
                               ___latbits 0000                             __pcstackBANK0 0022  
                        setState@newState 0079                              _currentState 0074  
                               __pnvBANK0 0020                    _PIN_MANAGER_Initialize 00DE  
        __end_of_TMR1_SetInterruptHandler 014B                         __size_of_setState 003F  
            ??_INTERRUPT_InterruptManager 0077                  __size_of_TMR1_StartTimer 0003  
                           ??_secondsTick 0075                             _TMR1_CallBack 0131  
                                _LATAbits 010C                                  _PIE1bits 0091  
                __size_of_TMR1_WriteTimer 0011       __size_of_INTERRUPT_InterruptManager 0015  
                                _PIR1bits 0011                                  _TMR1_ISR 0124  
                       ??_TMR1_Initialize 0079                        _currentSecondsTick 0072  
                     __end_of_secondsTick 0117                            ?_TMR1_CallBack 0075  
                 ??_OSCILLATOR_Initialize 0077                  _TMR1_SetInterruptHandler 0145  
                   _TMR1_InterruptHandler 0020                                  __ptext10 0124  
                                __ptext11 00F5                                  __ptext12 0131  
                                __ptext13 0152                                _T1GCONbits 0019  
                                __ptext14 0106                         ??_TMR1_StartTimer 0077  
                           __size_of_main 0065                                  _setState 0087  
                     _demandedSecondsTick 0070                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0019                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0077                                _INTCONbits 000B  
                             _secondsTick 0106                           ??_TMR1_CallBack 0075  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0075                         __CFG_CLKOUTEN$OFF 0000  
          __end_of_PIN_MANAGER_Initialize 00F5                           _TMR1_Initialize 00C6  
